    #ff
    if value==0xff:
        print("call [si]"        #ff,e7
        if value==0xe7:
            print("jmp di")
        #ff,e6
        if value==0xe6:
            print("jmp si")
        #ff,e5
        if value==0xe5:
            print("jmp bp")
        #ff,e4
        if value==0xe4:
            print("jmp sp")
        #ff,e3
        if value==0xe3:
            print("jmp bx")
        #ff,e2
        if value==0xe2:
            print("jmp dx")
        #ff,e1
        if value==0xe1:
            print("jmp cx")
        #ff,e0
        if value==0xe0:
            print("jmp ax")
)        #ff,d7
        if value==0xd7:
            print("call di")
        #ff,d6
        if value==0xd6:
            print("call si")
        #ff,d5
        if value==0xd5:
            print("call bp")
        #ff,d4
        if value==0xd4:
            print("call sp")
        #ff,d3
        if value==0xd3:
            print("call bx")
        #ff,d2
        if value==0xd2:
            print("call dx")
        #ff,d1
        if value==0xd1:
            print("call cx")
        #ff,d0
        if value==0xd0:
            print("call ax")

        #ff,66
        if value==0x66:
            print("jmp [bp]")
            #ff,66,00
            if value==0x00:
                print("jmp [bp]")
         #ff,56
        if value==0x56:
            print("call [bp]")
            #ff,56,00
            if value==0x00:
                print("call [bp]")
       #ff,27
        if value==0x27:
            print("jmp [bx]")
         #ff,26
        if value==0x26:
            print("jmp [0x0]")
            #ff,26,00
            if value==0x00:
                print("jmp [0x0]")
                #ff,26,00,00
                if value==0x00:
                    print("jmp [0x0]")
       #ff,25
        if value==0x25:
            print("jmp [di]")
        #ff,24
        if value==0x24:
            print("jmp [si]")
         #ff,17
        if value==0x17:
            print("call [bx]")
         #ff,16
        if value==0x16:
            print("call [0x0]")
            #ff,16,00
            if value==0x00:
                print("call [0x0]")
                #ff,16,00,00
                if value==0x00:
                    print("call [0x0]")
       #ff,15
        if value==0x15:
            print("call [di]")
       #ff,14
        if value==0x14:
            print("call [si]")
    #fe
    if value==0xfe:
        print("inc al")
         #fe,cf
        if value==0xcf:
            print("dec bh")
        #fe,ce
        if value==0xce:
            print("dec dh")
        #fe,cd
        if value==0xcd:
            print("dec ch")
        #fe,cc
        if value==0xcc:
            print("dec ah")
        #fe,cb
        if value==0xcb:
            print("dec bl")
        #fe,ca
        if value==0xca:
            print("dec dl")
