    #ff
    if value==0xff:
        print("call [ebx]"        #ff,e7
        if value==0xe7:
            print("jmp edi")
        #ff,e6
        if value==0xe6:
            print("jmp esi")
        #ff,e5
        if value==0xe5:
            print("jmp ebp")
        #ff,e4
        if value==0xe4:
            print("jmp esp")
        #ff,e3
        if value==0xe3:
            print("jmp ebx")
        #ff,e1
        if value==0xe1:
            print("jmp ecx")
        #ff,e0
        if value==0xe0:
            print("jmp eax")
)        #ff,d7
        if value==0xd7:
            print("call edi")
        #ff,d6
        if value==0xd6:
            print("call esi")
        #ff,d5
        if value==0xd5:
            print("call ebp")
        #ff,d4
        if value==0xd4:
            print("call esp")
        #ff,d3
        if value==0xd3:
            print("call ebx")
        #ff,d1
        if value==0xd1:
            print("call ecx")
        #ff,d0
        if value==0xd0:
            print("call eax")

        #ff,65
        if value==0x65:
            print("jmp [ebp]")
            #ff,65,00
            if value==0x00:
                print("jmp [ebp]")
         #ff,55
        if value==0x55:
            print("call [ebp]")
            #ff,55,00
            if value==0x00:
                print("call [ebp]")
       #ff,27
        if value==0x27:
            print("jmp [edi]")
        #ff,26
        if value==0x26:
            print("jmp [esi]")
        #ff,25
        if value==0x25:
            print("jmp [0x0]")
            #ff,25,00
            if value==0x00:
                print("jmp [0x0]")
                #ff,25,00,00
                if value==0x00:
                    print("jmp [0x0]")
                    #ff,25,00,00,00
                    if value==0x00:
                        print("jmp [0x0]")
                        #ff,25,00,00,00,00
                        if value==0x00:
                            print("jmp [0x0]")
        #ff,24
        if value==0x24:
            print("jmp [esp]")
            #ff,24,24
            if value==0x24:
                print("jmp [esp]")
        #ff,23
        if value==0x23:
            print("jmp [ebx]")
         #ff,17
        if value==0x17:
            print("call [edi]")
        #ff,16
        if value==0x16:
            print("call [esi]")
        #ff,15
        if value==0x15:
            print("call [0x0]")
            #ff,15,00
            if value==0x00:
                print("call [0x0]")
                #ff,15,00,00
                if value==0x00:
                    print("call [0x0]")
                    #ff,15,00,00,00
                    if value==0x00:
                        print("call [0x0]")
                        #ff,15,00,00,00,00
                        if value==0x00:
                            print("call [0x0]")
        #ff,14
        if value==0x14:
            print("call [esp]")
            #ff,14,24
            if value==0x24:
                print("call [esp]")
       #ff,13
        if value==0x13:
            print("call [ebx]")
    #fe
    if value==0xfe:
        print("inc al")
         #fe,cf
        if value==0xcf:
            print("dec bh")
        #fe,ce
        if value==0xce:
            print("dec dh")
        #fe,cd
        if value==0xcd:
            print("dec ch")
        #fe,cc
        if value==0xcc:
            print("dec ah")
        #fe,cb
        if value==0xcb:
            print("dec bl")
        #fe,ca
        if value==0xca:
            print("dec dl")
        #fe,c9
        if value==0xc9:
            print("dec cl")
        #fe,c8
        if value==0xc8:
            print("dec al")
        #fe,c7
        if value==0xc7:
            print("inc bh")
        #fe,c6
        if value==0xc6:
            print("inc dh")
        #fe,c5
        if value==0xc5:
            print("inc ch")
        #fe,c4
        if value==0xc4:
            print("inc ah")
        #fe,c3
        if value==0xc3:
            print("inc bl")
        #fe,c2
        if value==0xc2:
            print("inc dl")
        #fe,c1
        if value==0xc1:
            print("inc cl")
       #fe,c0
        if value==0xc0:
            print("inc al")
    #fc
    if value==0xfc:
        print("cld")
    #fa
    if value==0xfa:
        print("cli")
    #f8
    if value==0xf8:
        print("clc")
    #f7
    if value==0xf7:
